Date,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW
2/4/1988,0.322007758,3.00857692,0.166672034,-0.316180272,0.0171,0.235250774
2/5/1988,-0.263050993,3.212826241,-1.39383044,-0.284406848,0.0272,0.225141824
2/11/1988,-0.263050993,3.212826241,2.465267693,-0.141477056,0.0104,0.280942201
3/30/1988,0.751519662,3.233884037,3.140273051,0.19513279,0.0277,0.738111112
4/4/1988,0.107869903,3.135576011,5.681999327,0.241408314,0.0277,0.720499676
4/5/1988,0.107869903,3.135576011,3.26648578,0.147503344,1.136855052,0.712206908
4/6/1988,0.107869903,3.135576011,4.522223746,0.0940292,-0.271779455,0.709806073
5/9/1988,-0.230512828,3.129579516,2.067998942,0.172571635,3.190528716,0.464159998
5/10/1988,-0.230512828,3.129579516,1.702253074,0.135563521,2.920216361,0.449797421
5/18/1988,-0.230512828,3.129579516,-0.873267986,0.126227521,5.492778376,0.374105217
5/19/1988,-0.230512828,3.129579516,-3.318110491,0.20927735,6.682466039,0.362684576
5/20/1988,-0.230512828,3.129579516,-2.5950044,0.165697735,6.237420391,0.344949281
5/25/1988,-0.230512828,3.129579516,-4.67388155,0.252140084,7.965308796,0.317239336
5/26/1988,-0.230512828,3.129579516,-4.341633658,0.143332713,7.833820242,0.305182539
6/17/1988,-0.073271823,3.306836201,1.358477384,-0.253708534,12.83460711,0.18346181
6/20/1988,-0.073271823,3.306836201,0.752788985,-0.382180696,13.49349623,0.192408497
7/1/1988,-0.073201334,3.306836201,5.035076815,-0.512245513,9.613152071,0.170525418
7/19/1988,0.246401962,3.179331966,4.05894723,-0.520470894,7.442814181,0.211760378
7/20/1988,0.246401962,3.179331966,3.294259857,-0.515234322,6.755730369,0.214852225
8/9/1988,0.042705595,3.12768774,4.233096785,-0.603451183,3.224198205,0.328017936
8/17/1988,0.042705595,3.12768774,1.461346919,-0.682589812,0.909733172,0.325256079
9/21/1988,-0.063628212,3.226581059,-0.351578491,-0.544134831,-11.82916305,0.153064374
11/2/1988,-0.105681983,2.997158644,2.485300787,-0.5042972,-4.556484468,0.266840906
11/7/1988,0.177910445,3.090884132,1.597876168,-0.481376898,-4.751390846,0.291776702
11/8/1988,0.177910445,3.090884132,1.020042178,-0.443564338,-4.528335756,0.30209566
12/15/1988,0.457846857,3.074914914,2.903990417,-0.709127103,-0.897553968,0.297286079
1/6/1989,0.027566104,3.231930212,3.130528098,-0.513599135,8.401229899,0.248097964
1/9/1989,0.027566104,3.231930212,3.646404504,-0.611611465,9.516093355,0.245544902
1/10/1989,0.027566104,3.231930212,3.29963575,-0.596226818,8.903937308,0.247751892
2/9/1989,0.315831004,3.036506983,7.774888376,-0.865275288,4.041996057,0.274659411
2/14/1989,0.315831004,3.036506983,6.79216314,-0.667592587,2.010068396,0.271409214
2/23/1989,0.315831004,3.036506983,9.479467883,-0.510146041,8.793455655,0.268144038
2/24/1989,0.315831004,3.036506983,9.166330719,-0.504542198,8.751484209,0.256396345
3/29/1989,0.069070801,2.953399326,4.99602686,-0.576839044,3.270673376,0.236711206
5/17/1989,-0.278563216,2.772696704,7.663887356,-0.035719084,3.533108132,0.267387943
6/6/1989,-0.269058932,2.532089364,10.49361687,0.095841381,-2.086825912,0.261731409
7/7/1989,-0.081677769,2.358513772,8.512737084,0.433352401,-4.560618102,0.214421994
7/25/1989,-0.081677769,2.358513772,8.594668858,0.262643326,-8.122610476,0.136283106
7/26/1989,-0.081677769,2.358513772,7.546826798,0.26582117,-8.928140473,0.124230412
7/27/1989,-0.081677769,2.358513772,9.085623244,0.240602358,-8.66347874,0.114394578
8/23/1989,-0.019256865,2.288283798,6.02510371,0.129548243,-1.90581579,0.030764884
10/4/1989,0.056692794,2.198034214,10.93120079,-0.262906761,-0.517616434,0.088653838
10/16/1989,-0.192093134,2.04894666,1.115135623,-0.089881462,0.941102958,0.065199213
10/19/1989,-0.192093134,2.04894666,3.093352795,0.07416595,1.772940283,0.046143242
11/7/1989,0.139165433,1.982708692,-3.343852282,0.064999036,4.505165812,-0.08584007
11/8/1989,0.139165433,1.982708692,-4.268282881,0.058142655,4.575385664,-0.080729425
11/9/1989,0.139165433,1.982708692,-3.25847365,0.130678133,3.94384967,-0.078566421
11/15/1989,0.139165433,1.982708692,-1.488907151,0.225627279,3.102935024,-0.094487548
12/20/1989,0.063260633,1.796705326,-1.239157317,-0.03020682,2.267309567,0.047552454
2/8/1990,0.195129397,1.852835637,-1.15287785,0.386595269,2.552955874,0.111128792
3/28/1990,0.301810317,1.858647546,-0.955884992,0.105724213,0.029714917,0.053065584
5/16/1990,-0.736273402,1.759015874,6.008495141,0.081374188,1.884461383,0.053895604
7/5/1990,-0.197065781,1.673460295,5.77792487,0.174229954,-3.137591797,0.149450909
7/13/1990,-0.176586413,1.602721976,6.813519497,0.214133147,-0.654039959,0.147127739
8/22/1990,-0.539338824,1.365039613,-9.698660886,0.572819221,10.1905252,0.050928104
10/3/1990,-0.136010387,1.059250262,-12.73497638,0.673690183,15.41184252,0.335706738
10/29/1990,-0.270801644,0.827167987,-15.53174236,0.489574434,10.51875046,0.38127543
11/14/1990,-0.145297915,0.431244762,-6.451485838,-0.059025636,2.617871327,0.444121667
11/15/1990,-0.145297915,0.431244762,-5.757973562,-0.028759094,-0.517380013,0.445742627
11/16/1990,-0.145297915,0.431244762,-7.015723674,0.053208133,-1.784500593,0.445801616
12/7/1990,-0.479539796,0.304581803,1.432397557,-0.308628269,-8.651174485,0.49746195
12/18/1990,-0.479539796,0.304581803,2.859338543,-0.316031433,-11.93440817,0.496974738
12/19/1990,-0.479539796,0.304581803,3.791630507,-0.392135197,-11.23892168,0.490246286
1/8/1991,0.131788721,-0.12645818,1.289025751,0.133444135,-16.02770183,0.54842033
2/1/1991,-0.56861717,-0.642617408,13.04085234,0.157906252,-17.02327619,0.49833694
2/7/1991,-0.56861717,-0.642617408,13.82061959,0.254548471,-14.66782048,0.458545895
3/8/1991,-0.217282134,-0.982556666,14.82976338,0.617196116,-11.36523523,0.374130631
3/27/1991,-0.217282134,-0.982556666,13.09304552,0.416593389,-6.695312645,0.402276858
4/30/1991,-0.178432422,-1.214560118,10.98727068,0.43824367,0.501032885,0.316083817
5/15/1991,-0.014665783,-1.444442555,3.357495277,0.56601377,-1.563459182,0.273815279
7/5/1991,-0.270810294,-1.398431813,-1.639188579,0.27638524,-5.3142565,0.230164637
8/6/1991,-0.273098456,-1.199619719,1.186045049,0.101431112,-1.732449425,0.223755865
8/21/1991,-0.273098456,-1.199619719,1.872837576,0.401972605,-0.838665703,0.185071053
9/13/1991,-0.053896718,-1.09062947,1.637228277,0.22665666,3.279060722,0.094674067
10/2/1991,-0.053893397,-1.09062947,4.746013532,0.078036039,5.500084515,0.032977406
10/30/1991,-0.076953579,-0.933238455,2.150791513,0.335773839,5.074886667,-6.89E-05
11/6/1991,-0.10004753,-0.847735421,0.943438237,0.520834288,5.321595313,0.000821875
12/6/1991,-0.526766349,-0.770585612,-3.279064191,0.454459529,-0.985245613,0.099008292
12/18/1991,-0.526766349,-0.770585612,-0.791137366,0.727379985,-5.504873755,0.122287199
12/20/1991,-0.526766349,-0.770585612,-1.14887378,0.706036362,-6.965441476,0.134791895
2/6/1992,0.146812955,-0.637469216,5.595375854,0.50034282,-6.539472595,0.144938438
4/1/1992,0.282321141,-0.185309017,-0.683823941,0.142523453,3.477687391,0.040385699
4/9/1992,-0.152889739,0.154011475,-5.642583973,0.186869399,5.009975505,0.073357409
5/20/1992,0.077240049,0.36330146,0.938652992,0.066298799,2.333688587,0.122318602
7/2/1992,-0.526996355,0.462498867,2.422044372,0.37822156,3.503425361,0.131082949
8/19/1992,0.161838243,0.568102258,2.706346113,0.049306823,0.566835846,0.138197103
9/4/1992,-0.574444964,0.567914011,0.814353953,0.169285795,-1.863688081,0.09207784
10/7/1992,-0.056084493,0.714489083,-1.622408672,0.045236884,-0.55597878,0.085537913
11/18/1992,-0.035484163,0.903569385,-0.34999649,-0.217658664,-1.689026307,0.087241625
12/23/1992,0.062632245,1.076068997,4.214197147,-0.488841212,-5.126789245,0.129997704
2/4/1993,-0.101365314,1.306429161,6.589906164,-0.340060119,-2.977315861,0.176167601
3/24/1993,0.511935641,1.499311415,3.015421367,-0.158984616,2.007171529,0.070168186
5/19/1993,-0.110115037,1.755375383,-0.962823412,-0.233717134,2.849673755,0.150864189
7/8/1993,-0.348320771,2.05787672,0.325704733,-0.749334199,2.538854715,0.191408533
8/18/1993,-0.013091559,2.075343889,3.040484978,-0.591837165,0.557079614,0.234103428
9/22/1993,-0.463818642,2.265966889,2.067820571,-0.28766113,-0.087318644,0.215520046
11/17/1993,-0.002124642,2.445087484,3.124979113,-0.274972065,-0.577443605,0.216554918
12/22/1993,0.042255039,2.544473825,2.227505642,0.209555701,0.52702715,0.255750102
2/4/1994,-0.30150084,2.454011761,2.585612952,0.05369908,6.910923686,0.340878444
3/22/1994,0.107782552,2.903688451,1.11603772,-0.073339615,4.159819804,0.29863845
4/18/1994,0.45931599,2.938274435,-6.084349387,0.215322473,1.566705446,0.359379369
5/17/1994,0.161740287,2.985615513,-6.168145352,-0.050937148,6.241000082,0.406605767
7/6/1994,-0.223204399,3.10895735,0.183874691,-0.525964864,7.582316883,0.456309215
8/16/1994,0.066504237,3.275791236,3.863551701,-0.285782839,0.816579293,0.421430475
9/27/1994,-0.157141908,3.351056401,2.458249392,-0.126832341,0.527082318,0.45120922
11/15/1994,-0.150044549,3.405988944,0.883646788,-0.220522858,3.9236836,0.220581578
12/20/1994,0.17503781,3.369290724,-2.858874863,-1.148157867,2.238585874,0.204052942
2/1/1995,-0.04862268,3.408359388,0.976223423,-0.949984486,0.90368043,0.24430332
3/28/1995,0.143761517,3.183368742,9.060945773,0.11015316,2.385407954,0.318299113
5/23/1995,-0.379504743,2.706155985,7.622116999,-0.215698253,3.009584029,0.251260459
7/6/1995,-0.623347619,2.636528132,8.889695315,-0.280085423,-3.067196057,0.114957252
8/22/1995,-0.188738672,2.359182127,7.153522352,0.105815802,-0.178216348,0.150260371
9/26/1995,0.138016774,2.253012251,5.428207364,0.078133952,2.283607129,0.059948888
11/15/1995,-0.069662959,1.96303407,5.144601237,-0.262944431,3.407260219,0.01897019
12/19/1995,-0.027386301,1.835461638,3.942841579,-0.155363516,3.206923741,0.015806792
1/31/1996,-0.016825575,1.543327257,8.860109573,0.206097808,4.523343895,0.030869333
3/26/1996,0.818840061,1.766896327,7.025289036,0.395863385,6.085304462,0.104556354
5/21/1996,-0.303540468,2.070733447,3.296713955,0.064873297,6.90482112,0.230770022
7/3/1996,0.330542969,2.091521059,4.262607639,0.040230092,-5.307685579,0.198712735
8/20/1996,-0.033820519,2.146026758,0.259877348,-0.114707957,-4.830094785,0.201309489
9/24/1996,-0.013076628,2.121175919,3.616049799,-0.102008148,1.205127057,0.166268628
11/13/1996,-0.009066554,2.327048028,9.149731446,-0.120683239,-0.316831335,0.200302405
12/17/1996,-0.157631548,2.353659019,5.772480217,-0.209720331,1.569716983,0.113390355
2/5/1997,0.138614994,2.536915178,11.25150741,-0.02213722,4.907465932,0.279661358
3/25/1997,0.197553369,2.489100756,7.800704105,-0.009621221,0.024400811,0.265964382
5/20/1997,-0.154233333,2.531780798,2.607909301,0.015716624,5.264724995,0.210395251
7/2/1997,-0.216639735,2.511406343,16.28563749,-0.162057222,-6.236956009,0.155698081
8/19/1997,0.199499823,2.374291502,8.053962372,-0.111764791,-8.924521557,0.06906062
9/30/1997,-0.102742745,2.602872632,7.587663843,-0.234348624,2.929915094,0.098493843
11/12/1997,0.108794801,2.675005425,-1.420930247,-0.37717211,0.399745795,0.013157663
12/16/1997,0.369227535,2.772754679,4.184369421,-0.535061336,-4.173143057,-0.051512988
2/4/1998,0.299736603,2.802391681,9.027717039,-0.128058913,-9.04821402,-0.073465045
3/31/1998,0.07972816,2.568559535,15.22763431,0.112823843,-3.383814223,0.046087048
5/19/1998,-0.055942255,2.645823121,7.673384231,0.010552763,-4.827845529,0.116016142
7/1/1998,0.100514076,2.619759933,3.445401618,-0.171071016,-5.991345712,-0.041718675
8/18/1998,-0.01833628,2.772258038,-3.062423609,-0.123536523,-8.440220964,-0.012063621
9/29/1998,-0.010484004,2.532104488,-7.403857712,-0.009456348,-2.987189016,-0.313921885
10/15/1998,-0.29791561,2.410907932,-15.7946653,0.25173243,-0.97048166,-0.299088034
11/17/1998,-0.155940921,2.383896481,6.653898458,0.20422766,0.67814972,-0.039649279
12/22/1998,0.149907801,2.416197242,16.47945139,0.202059298,-11.00243578,-0.109246048
2/3/1999,0.307115414,2.291540045,16.68178578,-0.052081907,-8.80980128,-0.100253604
3/30/1999,0.008658814,2.422385306,8.486483772,0.388802087,8.622715975,0.134235548
5/18/1999,-0.022598322,2.330280305,6.591856643,0.405907039,11.53100755,0.067498448
6/30/1999,0.058669152,2.357845552,5.213282709,0.113742332,1.945069307,0.216046041
8/24/1999,0.160742988,2.363083276,1.585036443,0.084767269,12.23757129,0.107381366
10/5/1999,-0.481008158,2.360976044,-5.688241954,0.084636271,12.93316554,0.156740251
11/16/1999,-0.045815921,2.517886905,4.902395554,-0.315958515,5.880069564,0.105461106
12/21/1999,0.005909724,2.467827597,6.006498965,-0.139252947,4.032873784,0.251840648
2/2/2000,0.192638106,2.560535699,4.859014644,-0.340263911,10.10266255,0.190962573
3/21/2000,-0.365938691,2.594069363,3.017696086,-0.595586511,5.88842823,0.025462613
5/16/2000,-0.043846745,2.523532067,2.476785875,-0.468546622,4.272974628,0.15086652
6/28/2000,-0.340812795,2.280815405,-5.166337105,-0.137845978,6.714792928,0.235238836
8/22/2000,-0.37832872,2.033636924,4.241466129,-0.324512688,0.452467059,0.17041997
10/3/2000,-0.019286938,1.958019137,-0.427985882,0.074612177,3.217535672,0.117509149
11/15/2000,-0.125017919,1.588487643,-7.560372797,0.12104581,6.587191571,0.082924593
12/19/2000,-0.1324276,1.467204563,-10.27026953,-0.329057251,-0.315469096,-0.037218154
1/3/2001,-0.04382296,1.467204563,-12.78530202,0.018846495,2.181917825,-0.140580782
1/31/2001,0.298886346,1.283225933,0.644846996,0.861112265,5.215328512,-0.170625169
3/20/2001,0.089787935,0.867777948,-15.79758551,1.062514722,-3.193527758,-0.163105318
4/18/2001,-0.32052585,0.434289856,-10.73118522,0.765276768,-4.060488318,-0.282723632
5/15/2001,-0.483388867,0.22985561,-6.480019982,1.097244513,-3.447084761,-0.080931749
6/27/2001,-0.007974868,0.179300323,6.531250641,0.850370351,-5.164034255,-0.077577601
8/21/2001,-0.009807696,-0.161207959,-9.526280193,0.113705702,-7.041719676,-0.03378988
9/17/2001,-0.168764125,-0.43544016,-15.59769262,0.535097771,-2.737181901,-0.085837002
10/2/2001,-0.212634575,-0.43544016,-16.5400941,0.707271076,-6.334728271,-0.133655483
11/6/2001,-0.260566385,-1.070924152,-8.819252372,0.723934953,-12.58021069,-0.121697809
12/11/2001,-0.27061129,-1.3143963,0.558617657,1.51743658,-11.3596312,-0.063788413
1/30/2002,-0.005717842,-1.399314081,1.41275853,0.484422843,-0.025698963,0.079053011
3/19/2002,0.080357846,-1.540226218,2.501100123,-0.339624251,15.51209286,0.12096292
5/7/2002,-0.074493485,-1.351140722,-7.106472954,0.015877493,11.51068647,0.145480785
6/26/2002,-0.09170486,-1.236649318,-16.27800709,0.078532056,2.286947025,0.147950539
8/13/2002,-0.158699919,-1.095961892,-17.16149879,-0.260495914,2.1118229,-0.059370373
9/24/2002,-0.028575656,-0.960863928,-18.81519176,-0.674752871,10.7539563,0.019598155
11/6/2002,-0.05536203,-0.40342353,9.239768107,-0.148475019,8.800425677,0.224194582
12/10/2002,-0.177801018,-0.396255223,-0.215013401,0.300633278,0.827881752,0.264872594
1/29/2003,-0.269895877,-0.218795032,-4.286342056,0.186472517,10.04969207,0.337118601
3/18/2003,-0.637747569,-0.373242002,-4.715573883,-0.119504055,5.396840941,0.247617842
5/6/2003,-0.017021696,-0.334320246,9.259303262,-0.046646381,-6.692054606,0.370377626
6/25/2003,-0.005510269,-0.374150357,9.336082413,-0.462098248,2.047274794,0.188542949
8/12/2003,-0.147546811,-0.329070042,6.348733224,0.722007177,-0.55402983,0.353622028
9/16/2003,-0.251247712,-0.191750201,1.619250182,1.104706434,1.701671336,0.388261061
10/28/2003,0.10958095,-0.13560259,3.19761723,-0.247820549,9.370111976,0.475728229
12/9/2003,-0.210500006,0.094999509,4.58398154,-0.35490673,13.43320769,0.358773708
1/28/2004,-0.315601705,0.140053366,10.46663995,-0.178923389,11.0883618,0.36014609
