datestr,mp1,tffrm,possible,MPS,MPS_ORTH,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW,fomcdatestr,multsch,NS,BRW,SP500,SP500FUT,MP1_RAW,schedstr,liststr,FF4
5/1/2006,0,0.25,1,0.0666,0.0413,-0.062,0.02,0.0472,0.17,0.1311,0.1487,5/10/2006,0,0.035114665,0.0227989,-0.19309,-0.15852,0,5/10/2006,5/10/2006,0.035
6/1/2006,-0.015,0.25,1,-0.0333,-0.0356,-0.105,0.019,-0.0437,0.06,0.0699,0.0994,6/29/2006,0,-0.019922566,-0.0270005,0.54151,0.53603,-0.015,6/29/2006,6/29/2006,-0.03
7/1/2006,0,0,0,0,0,,,,,,,7/1/2006,0,0,0,,,0,,7/1/2006,0
8/1/2006,-0.04043,0,1,-0.0247,-0.0271,-0.033,0.0164,-0.0282,-0.44,0.0191,0.0848,8/8/2006,0,-0.018701589,-0.0315945,-0.2469,-0.24218,-0.04043,8/8/2006,8/8/2006,-0.04
9/1/2006,0,0,1,0.0279,0.0282,0.003,0.0162,0.0515,-0.43,-0.0258,-0.0259,9/20/2006,0,0.011759392,0.0125359,-0.26777,-0.28435,0,9/20/2006,9/20/2006,0
10/1/2006,-0.005,0,1,-0.0015,-0.0114,-0.074,0.0168,0.0883,-0.24,0.0352,-0.043,10/25/2006,0,-0.001861013,-0.0118213,-0.07474,-0.07226,-0.005,10/25/2006,10/25/2006,-0.005
11/1/2006,0,0,0,0,0,,,,,,,11/1/2006,0,0,0,,,0,,11/1/2006,0
12/1/2006,-0.00408,0,1,-0.0259,-0.0409,0.022,0.0152,0.0842,-0.28,0.0896,-0.1385,12/12/2006,0,-0.014342993,-0.0257016,0.26109,0.18988,-0.00408,12/12/2006,12/12/2006,-0.01
1/1/2007,0,0,1,-0.0007,0.0069,0.052,0.0154,0.0367,0.22,0.0085,-0.046,1/31/2007,0,-0.002718386,0.0044183,0.4816,0.48713,0,1/31/2007,1/31/2007,0
2/1/2007,0,0,0,0,0,,,,,,,2/1/2007,0,0,0,,,0,,2/1/2007,0
3/1/2007,-0.00775,0,1,-0.0896,-0.064,-0.003,0.0133,-0.0004,-0.14,0.0117,-0.4295,3/21/2007,0,-0.041696385,-0.0627903,0.81634,0.83145,-0.00775,3/21/2007,3/21/2007,-0.015
4/1/2007,0,0,0,0,0,,,,,,,4/1/2007,0,0,0,,,0,,4/1/2007,0
5/1/2007,0,0,1,0.0503,0.0489,-0.018,0.0119,0.0401,0.1,0.0762,-0.0777,5/9/2007,0,0.024320653,0.0186663,-0.13457,-0.13214,0,5/9/2007,5/9/2007,0.01
6/1/2007,0,0,1,0.0244,0.0116,0.017,0.0127,0.0468,0.76,0.0262,0.5413,6/28/2007,0,0.010235126,0.0314399,-0.27362,-0.27603,0,6/28/2007,6/28/2007,0
7/1/2007,0,0,0,0,0,,,,,,,7/1/2007,0,0,0,,,0,,7/1/2007,0
8/1/2007,0.00646,0,1,-0.0255,0.0005,-0.038,0.0111,-0.0234,0.09,-0.0119,-0.1678,8/17/2007,1,-0.008143543,0.0523869,1.00788,2.37716,0.03321,8/7/2007,"8/7/2007, 8/10/2007, 8/17/2007",-0.025
9/1/2007,-0.2125,-0.5,1,-0.1727,-0.1294,-0.117,0.0097,-0.0309,-0.19,0.0196,-0.6902,9/18/2007,0,-0.128848478,-0.0913483,1.32029,1.33786,-0.2125,9/18/2007,9/18/2007,-0.1575
10/1/2007,-0.025,-0.25,1,0.0863,0.102,0,0.0093,0.038,0.62,0.0919,-0.2835,10/31/2007,0,0.043507144,0.0373497,-0.41526,-0.43398,-0.025,10/31/2007,10/31/2007,0.0225
11/1/2007,0,0,0,0,0,,,,,,,11/1/2007,0,0,0,,,0,,11/1/2007,0
12/1/2007,0.03875,-0.25,1,0.0816,0.1183,0.029,0.0089,0.042,0.72,0.0928,-0.7199,12/11/2007,0,0.02822455,-0.0510538,-1.76769,-1.74159,0.03875,12/11/2007,12/11/2007,0.03
1/1/2008,-0.5725,-1.25,1,-0.1904,-0.1428,-0.048,0.0083,-0.1493,0.38,0.0843,-0.5022,1/22/2008,1,-0.07305754,-0.0310142,0,1.51989,-0.465,1/30/2008,"1/22/2008, 1/30/2008",-0.2425
2/1/2008,0,0,0,0,0,,,,,,,2/1/2008,0,0,0,,,0,,2/1/2008,0
3/1/2008,0.15738,-0.75,1,0.123,0.1398,-0.093,0.0056,-0.1387,1.01,0.2128,-0.0544,3/18/2008,1,0.03740852,0.142444,-0.94124,-0.95548,0.09538,3/18/2008,"3/11/2008, 3/18/2008",0.1575
4/1/2008,-0.06,-0.25,1,-0.0652,-0.0527,-0.03,0.0034,0.0443,0.98,0.117,-0.1051,4/30/2008,0,-0.050315123,-0.0091142,0.16293,0.12858,-0.06,4/30/2008,4/30/2008,-0.065
5/1/2008,0,0,0,0,0,,,,,,,5/1/2008,0,0,0,,,0,,5/1/2008,0
6/1/2008,-0.015,0,1,-0.0498,-0.0482,0.001,-0.0011,-0.0267,0.05,0.1409,-0.035,6/25/2008,0,-0.022809306,0.0047843,0.03392,0.03764,-0.015,6/25/2008,6/25/2008,-0.04
7/1/2008,0,0,0,0,0,,,,,,,7/1/2008,0,0,0,,,0,,7/1/2008,0
8/1/2008,-0.00447,0,1,-0.0191,0.0178,0.014,-0.004,-0.1208,-0.12,-0.051,0.1221,8/5/2008,0,-0.014241783,-0.0052772,0.13432,0.14928,-0.00447,8/5/2008,8/5/2008,-0.03
9/1/2008,0.10446,0,1,0.103,0.1865,-0.011,-0.0059,-0.1164,0.27,-0.2595,0.025,9/16/2008,0,0.069794863,0.0969267,-0.62947,-0.46189,0.10446,9/16/2008,9/16/2008,0.1125
10/1/2008,-0.17554,-1,1,-0.0304,0.1013,-0.059,-0.0098,-0.2288,0.63,-0.3734,-0.1132,10/8/2008,1,-0.0486986,-0.0937435,0,0,-0.12804,10/29/2008,"10/8/2008, 10/29/2008",-0.09
11/1/2008,-0.005,0,0,0,0,,,,,,,11/25/2008,0,0,0,1.64061,2.7155,-0.005,,11/25/2008,-0.0025
12/1/2008,-0.1395,-0.875,1,-0.2495,-0.1016,-0.238,-0.02,-0.3654,0.05,-0.3787,-0.0834,12/16/2008,0,-0.150822744,-0.0448581,1.59331,1.57373,-0.1395,12/16/2008,12/16/2008,-0.18
1/1/2009,0,0,1,-0.0006,0.0321,-0.044,-0.026,-0.0586,-0.66,-0.1134,0.4105,1/28/2009,0,0.001454194,-0.0871062,-0.1973,-0.23025,0,1/28/2009,1/28/2009,0
2/1/2009,0,0,0,0,0,,,,,,,2/1/2009,0,0,0,,,0,,2/1/2009,0
3/1/2009,-0.00298,0,1,-0.0581,-0.007,-0.021,-0.0369,-0.1447,0.45,0.0038,0.3559,3/18/2009,0,-0.023386985,-0.1686394,1.80819,1.86326,-0.00298,3/18/2009,3/18/2009,-0.0125
4/1/2009,-0.0025,0,1,0.0261,0.0422,-0.013,-0.0426,0.0275,0.46,0.0519,0.5617,4/29/2009,0,0.011442957,0.0184749,0.62292,0.65715,-0.0025,4/29/2009,4/29/2009,0
5/1/2009,0,0,0,0,0,,,,,,,5/1/2009,0,0,0,,,0,,5/1/2009,0
6/1/2009,0.005,0,1,0.0549,0.0714,0.155,-0.0474,0.1524,0.98,0.1207,0.17,6/24/2009,0,0.02688426,-0.0127195,-0.6802,-0.63907,0.005,6/24/2009,6/24/2009,0.005
7/1/2009,0,0,0,0,0,,,,,,,7/1/2009,0,0,0,,,0,,7/1/2009,0
8/1/2009,0,0,1,-0.006,0.0208,0.083,-0.051,0.0677,0.55,0.0843,0.227,8/12/2009,0,-0.004567122,-0.0857281,-0.26438,-0.29869,0,8/12/2009,8/12/2009,0
9/1/2009,-0.0075,0,1,-0.0986,-0.0921,0.009,-0.0503,0.1513,-0.1,0.0693,0.2824,9/23/2009,0,-0.049169958,-0.0487333,0.52867,0.51336,-0.0075,9/23/2009,9/23/2009,-0.015
10/1/2009,0,0,0,0,0,,,,,,,10/1/2009,0,0,0,,,0,,10/1/2009,0
11/1/2009,-0.00288,0,1,-0.013,-0.0094,-0.09,-0.0468,0.0418,-0.08,0.0779,0.5955,11/4/2009,0,-0.007395878,-0.0481526,0.08621,0.095,-0.00288,11/4/2009,11/4/2009,-0.0125
12/1/2009,-0.01808,0,1,0.0151,0.0112,0.103,-0.0413,0.0543,0.21,0.1088,0.5785,12/16/2009,0,0.00349682,-0.0090375,-0.05211,-0.06766,-0.01808,12/16/2009,12/16/2009,-0.0025
1/1/2010,0,0,1,0.0381,0.0639,-0.085,-0.0381,0.0099,0.17,0.0141,0.3912,1/27/2010,0,0.017700098,0.0445992,0.09656,0.09228,0,1/27/2010,1/27/2010,0.005
2/1/2010,0,0,0,0,0,,,,,,,2/1/2010,0,0,0,,,0,,2/1/2010,0
3/1/2010,-0.00517,0,1,-0.0306,-0.0135,0.014,-0.0275,0.0522,0.02,-0.0084,0.315,3/16/2010,0,-0.018912647,0.0012293,0.19305,0.19561,-0.00517,3/16/2010,3/16/2010,-0.0075
4/1/2010,0,0,1,0.0011,-0.0018,-0.038,-0.02,0.0809,-0.03,0.0268,0.4371,4/28/2010,0,-0.004145989,0.0019477,0.16698,0.1683,0,4/28/2010,4/28/2010,-0.005
5/1/2010,0,0,0,0,0,,,,,,,5/1/2010,0,0,0,,,0,,5/1/2010,0
6/1/2010,0.005,0,1,0.0156,0.0282,-0.069,-0.0063,-0.0573,-0.5,-0.0055,0.2389,6/23/2010,0,0.006568673,-0.0059628,0.34692,0.29796,0.005,6/23/2010,6/23/2010,-0.0025
7/1/2010,0,0,0,0,0,,,,,,,7/1/2010,0,0,0,,,0,,7/1/2010,0
8/1/2010,0.00369,0,1,-0.0162,-0.0129,-0.076,-0.0018,-0.0003,-0.7,0.0474,-0.0346,8/10/2010,0,-0.010405223,-0.0487391,0.68052,0.73842,0.00369,8/10/2010,8/10/2010,0.005
9/1/2010,0.00833,0,1,-0.0022,-0.0209,0.044,-0.0004,0.0236,-0.59,0.0865,0.2209,9/21/2010,0,-0.000640388,-0.0039352,0.59361,0.59354,0.00833,9/21/2010,9/21/2010,0
10/1/2010,0,0,0,0,0,,,,,,,10/1/2010,0,0,0,,,0,,10/1/2010,0
11/1/2010,0.00833,0,1,0.0058,-0.0227,-0.1,0.0043,0.0584,-0.28,0.1226,0.2935,11/3/2010,0,0.004348032,-0.1995845,-0.30103,-0.33723,0.00833,11/3/2010,11/3/2010,0.005
12/1/2010,0,0,1,0.0052,-0.0267,-0.111,0.0053,0.1115,0.55,0.1573,0.3781,12/14/2010,0,0.003047664,-0.0135909,0.01285,0,0,12/14/2010,12/14/2010,0
1/1/2011,0,0,1,-0.0025,-0.0191,-0.042,0.0079,0.0898,0.66,0.0865,0.341,1/26/2011,0,0.00014076,-0.0556313,-0.08019,-0.05797,0,1/26/2011,1/26/2011,0
2/1/2011,0,0,0,0,0,,,,,,,2/1/2011,0,0,0,,,0,,2/1/2011,0
3/1/2011,0,0,1,0.0158,0.0006,0.017,0.0104,0.054,0.13,0.0693,0.2316,3/15/2011,0,0.004082048,0.0543576,0.27359,0.25505,0,3/15/2011,3/15/2011,0
4/1/2011,0,0,1,-0.0025,-0.0275,0.031,0.0108,0.0486,0.08,0.1211,0.2415,4/27/2011,0,-0.006284702,-0.0469687,0.1752,0.16747,0,4/27/2011,4/27/2011,0
5/1/2011,0,0,0,0,0,,,,,,,5/1/2011,0,0,0,,,0,,5/1/2011,0
6/1/2011,0,0,1,0.014,0.0114,-0.144,0.0081,0.0127,-0.28,-0.0337,0.3772,6/22/2011,0,0.006172336,-0.0003813,0.10646,0.1162,0,6/22/2011,6/22/2011,0
7/1/2011,0,0,0,0,0,,,,,,,7/1/2011,0,0,0,,,0,,7/1/2011,0
8/1/2011,0,0,1,-0.0115,-0.0014,0.007,0.012,-0.1762,-0.79,-0.0574,0.414,8/9/2011,0,-0.011040695,-0.0426253,-0.87788,-0.9322,0,8/9/2011,8/9/2011,0.0025
9/1/2011,0.01667,0,1,0.0699,0.0528,-0.12,0.013,-0.0561,-1.02,-0.0244,0.5072,9/21/2011,0,0.034087632,0.1978304,-0.609,-0.73809,0.01667,9/21/2011,9/21/2011,0.02
10/1/2011,0,0,0,0,0,,,,,,,10/1/2011,0,0,0,,,0,,10/1/2011,0
11/1/2011,0,0,1,0.0233,0.0312,0.047,0.0147,-0.0548,-0.6,-0.086,0.2564,11/2/2011,0,0.009091965,-0.0402469,-0.13996,-0.14207,0,11/2/2011,11/2/2011,0.005
12/1/2011,0,0,1,0.0175,0.0214,-0.005,0.0148,0.0688,0.09,-0.1085,0.3502,12/13/2011,0,0.008479821,0.0560893,-0.81154,-0.70908,0,12/13/2011,12/13/2011,0
1/1/2012,0,0,1,-0.0116,-0.0374,0.05,0.0157,0.083,-0.09,-0.022,0.5502,1/25/2012,0,-0.00635333,-0.0595829,0.30319,0.3248,0,1/25/2012,1/25/2012,-0.0025
2/1/2012,0,0,0,0,0,,,,,,,2/1/2012,0,0,0,,,0,,2/1/2012,0
3/1/2012,0,0,1,0.0215,-0.0177,0.017,0.0186,0.0857,-0.07,0.0467,0.5606,3/13/2012,0,0.010371941,-0.0298795,0.02241,0.01815,0,3/13/2012,3/13/2012,0
4/1/2012,0,0,1,0.013,-0.0107,-0.09,0.0186,0.0421,-0.13,-0.0191,0.5895,4/25/2012,0,0.001367736,-0.0299017,-0.0166,-0.03618,0,4/25/2012,4/25/2012,0
5/1/2012,0,0,0,0,0,,,,,,,5/1/2012,0,0,0,,,0,,5/1/2012,0
6/1/2012,0.00375,0,1,0.0287,0.0346,-0.089,0.0168,-0.0334,-0.73,-0.093,0.2341,6/20/2012,0,0.014142186,0.0392024,-0.02733,-0.03712,0.00375,6/20/2012,6/20/2012,0.01
7/1/2012,0,0,0,0,0,,,,,,,7/1/2012,0,0,0,,,0,,7/1/2012,0
8/1/2012,0.01033,0,1,0.0227,0.0072,-0.01,0.0162,-0.0173,-0.49,0.0102,0.3512,8/1/2012,0,0.014419015,-0.0062937,-0.1668,-0.20007,0.01033,8/1/2012,8/1/2012,0.01
9/1/2012,0.01324,0,1,0.024,-0.0248,-0.039,0.0166,0.093,0.16,0.1664,0.4435,9/13/2012,0,0.01325153,-0.0621552,0.61107,0.64158,0.01324,9/13/2012,9/13/2012,0.015
10/1/2012,0,0,1,0.0089,-0.0136,-0.006,0.0162,0.0453,0.34,0.038,0.5231,10/24/2012,0,0.001148504,-0.0308862,-0.00141,0.01773,0,10/24/2012,10/24/2012,0
11/1/2012,0,0,0,0,0,,,,,,,11/1/2012,0,0,0,,,0,,11/1/2012,0
12/1/2012,0,0,1,0.0041,-0.0162,0.036,0.0159,-0.003,-0.02,-0.035,0.7338,12/12/2012,0,0.00217617,-0.0467003,0.39349,0.40126,0,12/12/2012,12/12/2012,0
1/1/2013,0,0,1,0.0058,-0.0218,0,0.0162,0.0503,0.36,0.0015,0.7568,1/30/2013,0,0.001226248,-0.0232763,-0.07702,-0.08325,0,1/30/2013,1/30/2013,0
2/1/2013,0,0,0,0,0,,,,,,,2/1/2013,0,0,0,,,0,,2/1/2013,0
3/1/2013,0,0,1,0.0117,-0.0179,0.084,0.0151,0.0806,0.07,-0.0095,0.6482,3/20/2013,0,0.006234159,-0.0353547,0.10916,0.11283,0,3/20/2013,3/20/2013,0
4/1/2013,0,0,0,0,0,,,,,,,4/1/2013,0,0,0,,,0,,4/1/2013,0
5/1/2013,0.00258,0,1,0.0076,-0.0126,-0.097,0.0152,0.061,-0.31,-0.0402,0.5289,5/1/2013,0,0.003676319,0.0325997,0.14053,0.14225,0.00258,5/1/2013,5/1/2013,0.0025
6/1/2013,0.00682,0,1,0.0109,-0.0058,0.005,0.016,0.0567,0.3,-0.0635,0.719,6/19/2013,0,0.004280213,0.0579832,-0.06366,-0.09128,0.00682,6/19/2013,6/19/2013,0.005
7/1/2013,0,0,0,0.0058,-0.001,0.03,0.0167,0.0635,0.94,-0.085,0.7715,7/31/2013,0,0.000297808,0.0255679,-0.03255,-0.05936,0,,7/31/2013,0
8/1/2013,0,0,0,0,0,,,,,,,8/1/2013,0,0,0,,,0,,8/1/2013,0
9/1/2013,0,0,1,-0.0039,-0.0193,-0.008,0.017,0.0469,0.7,-0.0212,0.6945,9/18/2013,0,-0.004154901,-0.0556684,1.00779,1.05565,0,9/18/2013,9/18/2013,0
10/1/2013,0,0,1,0.0088,-0.0236,-0.032,0.017,0.0501,-0.1,0.0217,0.6275,10/30/2013,0,0.003478147,-0.0071817,-0.29372,-0.31274,0,10/30/2013,10/30/2013,0
11/1/2013,0,0,0,0,0,,,,,,,11/1/2013,0,0,0,,,0,,11/1/2013,0
12/1/2013,0,0,1,0.0119,-0.0246,0.023,0.0182,0.048,-0.07,-0.003,0.7862,12/18/2013,0,0.003874491,-0.0061533,0.7595,0.78802,0,12/18/2013,12/18/2013,0
1/1/2014,0.005,0,1,0.0084,-0.0011,-0.122,0.0168,0.0261,0.23,0.0058,0.3963,1/29/2014,0,0.003676319,0.0113576,-0.40308,-0.39529,0.005,1/29/2014,1/29/2014,0
2/1/2014,0,0,0,0,0,,,,,,,2/1/2014,0,0,0,,,0,,2/1/2014,0
3/1/2014,0,0,1,0.0255,0.002,0.03,0.0158,0.0493,-0.15,0.0643,0.2636,3/19/2014,0,0.013047098,0.1044821,-0.20472,-0.21469,0,3/19/2014,3/19/2014,0
4/1/2014,0,0,1,0.0116,-0.0116,-0.003,0.0168,0.048,-0.03,0.0886,0.2106,4/30/2014,0,0.00576661,-0.0106262,0.01755,0.02668,0,4/30/2014,4/30/2014,0
5/1/2014,0,0,0,0,0,,,,,,,5/1/2014,0,0,0,,,0,,5/1/2014,0
6/1/2014,0,0,1,0.0167,0.0127,-0.003,0.0176,0.0533,-0.01,-0.0136,0.1446,6/18/2014,0,0.008343061,-0.0190394,0.31782,0.33568,0,6/18/2014,6/18/2014,0
7/1/2014,0,0,1,0.0025,0.0082,0.073,0.0186,0.0556,-0.24,-0.0916,0.0927,7/30/2014,0,0.000930331,-0.0267527,0.39686,0.40705,0,7/30/2014,7/30/2014,0
8/1/2014,0,0,0,0,0,,,,,,,8/1/2014,0,0,0,,,0,,8/1/2014,0
9/1/2014,0,0,1,0.0248,0.0379,-0.078,0.019,0.0319,-0.04,-0.0894,0.0965,9/17/2014,0,0.013281913,0.0157666,0.24878,0.23824,0,9/17/2014,9/17/2014,0
10/1/2014,0,0,1,0.0331,0.0628,0.033,0.0199,0.0031,-0.17,-0.0753,-0.3273,10/29/2014,0,0.015911529,0.0770589,-0.29393,-0.32989,0,10/29/2014,10/29/2014,0.005
11/1/2014,0,0,0,0,0,,,,,,,11/1/2014,0,0,0,,,0,,11/1/2014,0
12/1/2014,0,0,1,-0.053,-0.0146,0.096,0.02,-0.0058,-0.54,-0.1133,-0.5048,12/17/2014,0,-0.029813189,0.0236076,0.74124,0.77699,0,12/17/2014,12/17/2014,-0.005
1/1/2015,0.005,0,1,-0.0014,0.0393,0.009,0.0216,0.0518,-0.47,-0.1434,-0.5721,1/28/2015,0,0.000297808,0.0247085,-0.25168,-0.28413,0.005,1/28/2015,1/28/2015,0.005
2/1/2015,0,0,0,0,0,,,,,,,2/1/2015,0,0,0,,,0,,2/1/2015,0
3/1/2015,-0.00298,0,1,-0.0648,-0.0354,0.055,0.0224,0.0235,-0.03,-0.09,-0.3141,3/18/2015,0,-0.034633368,-0.0401927,1.42474,1.47372,-0.00298,3/18/2015,3/18/2015,-0.02
4/1/2015,0,0,1,0.0057,0.0164,-0.122,0.0211,0.0302,0.17,0.0359,-0.2426,4/29/2015,0,0.004308846,-0.0415827,0.09256,0.08332,0,4/29/2015,4/29/2015,0
5/1/2015,0,0,0,0,0,,,,,,,5/1/2015,0,0,0,,,0,,5/1/2015,0
6/1/2015,-0.00577,0,1,-0.0381,-0.0471,0.06,0.0217,0.0207,0.3,0.0504,0.1412,6/17/2015,0,-0.020856025,-0.0782134,0.33272,0.17986,-0.00577,6/17/2015,6/17/2015,-0.02
7/1/2015,-0.005,0,1,-0.0034,0.0334,-0.007,0.0204,-0.0116,0.23,-0.0909,-0.2409,7/29/2015,0,-0.002066372,-0.0047382,0.12738,0.14305,-0.005,7/29/2015,7/29/2015,-0.005
8/1/2015,0,0,0,0,0,,,,,,,8/1/2015,0,0,0,,,0,,8/1/2015,0
