Month,Year,pcta
1,1978,1.230769231
2,1978,0.984375
3,1978,1.063492063
4,1978,1.029850746
5,1978,0.942028986
6,1978,1.015384615
7,1978,1.318181818
8,1978,0.793103448
9,1978,1.072463768
10,1978,1.013513514
11,1978,0.973333333
12,1978,1.068493151
1,1979,1.192307692
2,1979,0.946236559
3,1979,1.102272727
4,1979,1.010309278
5,1979,1.010204082
6,1979,1
7,1979,1
8,1979,0.96969697
9,1979,0.9375
10,1979,1.111111111
11,1979,0.99
12,1979,1.050505051
1,1980,0.961538462
2,1980,1.02
3,1980,0.990196078
4,1980,0.851485149
5,1980,0.988372093
6,1980,1.129411765
7,1980,0.791666667
8,1980,1.197368421
9,1980,1.054945055
10,1980,0.895833333
11,1980,1.127906977
12,1980,0.979381443
1,1981,0.905263158
2,1981,0.837209302
3,1981,1.111111111
4,1981,0.9125
5,1981,0.97260274
6,1981,0.957746479
7,1981,0.852941176
8,1981,1.189655172
9,1981,0.971014493
10,1981,1.089552239
11,1981,0.726027397
12,1981,0.962264151
1,1982,1.019607843
2,1982,0.807692308
3,1982,1.119047619
4,1982,0.744680851
5,1982,1.314285714
6,1982,1.086956522
7,1982,0.96
8,1982,0.9375
9,1982,1.044444444
10,1982,0.957446809
11,1982,0.822222222
12,1982,0.756756757
1,1983,1.071428571
2,1983,0.6
3,1983,1.888888889
4,1983,0.941176471
5,1983,1
6,1983,1
7,1983,1.03125
8,1983,1
9,1983,1.121212121
10,1983,0.945945946
11,1983,1
12,1983,0.914285714
1,1984,1.03125
2,1984,1.03030303
3,1984,1.147058824
4,1984,1.076923077
5,1984,1
6,1984,0.80952381
7,1984,0.882352941
8,1984,1
9,1984,1.166666667
10,1984,0.971428571
11,1984,0.970588235
12,1984,0.878787879
1,1985,1.068965517
2,1985,0.967741935
3,1985,1.1
4,1985,0.96969697
5,1985,1.0625
6,1985,0.823529412
7,1985,1
8,1985,1.035714286
9,1985,1.137931034
10,1985,0.939393939
11,1985,1.129032258
12,1985,0.828571429
1,1986,0.965517241
2,1986,0.821428571
3,1986,1.043478261
4,1986,1.125
5,1986,1.074074074
6,1986,0.965517241
7,1986,1.071428571
8,1986,0.966666667
9,1986,1.103448276
10,1986,0.875
11,1986,1.071428571
12,1986,0.966666667
1,1987,1.068965517
2,1987,0.967741935
3,1987,1
4,1987,1.133333333
5,1987,0.970588235
6,1987,0.939393939
7,1987,1.032258065
8,1987,0.9375
9,1987,1.1
10,1987,0.96969697
11,1987,0.96875
12,1987,1.032258065
1,1988,0.96875
2,1988,1.032258065
3,1988,1.03125
4,1988,1
5,1988,1.121212121
6,1988,1.243243243
7,1988,0.956521739
8,1988,0.886363636
9,1988,1
10,1988,0.948717949
11,1988,1.054054054
12,1988,0.897435897
1,1989,1.171428571
2,1989,0.902439024
3,1989,1.162162162
4,1989,1.069767442
5,1989,0.826086957
6,1989,1.078947368
7,1989,0.853658537
8,1989,0.971428571
9,1989,1.058823529
10,1989,0.972222222
11,1989,1
12,1989,1.171428571
1,1990,1
2,1990,0.902439024
3,1990,0.972972973
4,1990,0.944444444
5,1990,1.117647059
6,1990,0.894736842
7,1990,1.352941176
8,1990,1.02173913
9,1990,1.021276596
10,1990,0.979166667
11,1990,1
12,1990,0.829787234
1,1991,0.871794872
2,1991,0.970588235
3,1991,0.96969697
4,1991,0.96875
5,1991,1.064516129
6,1991,0.939393939
7,1991,1.032258065
8,1991,0.9375
9,1991,1.066666667
10,1991,0.90625
11,1991,0.931034483
12,1991,1
1,1992,0.962962963
2,1992,1
3,1992,1.153846154
4,1992,0.966666667
5,1992,1.068965517
6,1992,0.870967742
7,1992,1.037037037
8,1992,1.071428571
9,1992,0.933333333
10,1992,1.035714286
11,1992,0.965517241
12,1992,1.035714286
1,1993,1.103448276
2,1993,0.96875
3,1993,0.967741935
4,1993,0.966666667
5,1993,1.206896552
6,1993,0.857142857
7,1993,1.066666667
8,1993,0.9375
9,1993,1.1
10,1993,0.848484848
11,1993,1.071428571
12,1993,0.933333333
1,1994,1
2,1994,1.071428571
3,1994,1
4,1994,1.033333333
5,1994,0.870967742
6,1994,1.074074074
7,1994,1.068965517
8,1994,1.096774194
9,1994,0.882352941
10,1994,1.066666667
11,1994,0.9375
12,1994,1
1,1995,1
2,1995,1.066666667
3,1995,1.03125
4,1995,0.909090909
5,1995,0.966666667
6,1995,1
7,1995,1
8,1995,0.965517241
9,1995,1.035714286
10,1995,0.965517241
11,1995,0.964285714
12,1995,1.037037037
1,1996,1
2,1996,1.035714286
3,1996,1.034482759
4,1996,1.033333333
5,1996,0.935483871
6,1996,1.034482759
7,1996,1.033333333
8,1996,1.032258065
9,1996,0.9375
10,1996,1
11,1996,1
12,1996,1
1,1997,1
2,1997,0.933333333
3,1997,1.071428571
4,1997,0.966666667
5,1997,0.965517241
6,1997,0.964285714
7,1997,1
8,1997,1.037037037
9,1997,1
10,1997,1.035714286
11,1997,0.965517241
12,1997,0.821428571
1,1998,1.043478261
2,1998,1.041666667
3,1998,0.96
4,1998,1.083333333
5,1998,1.038461538
6,1998,0.962962963
7,1998,0.923076923
8,1998,0.958333333
9,1998,1.086956522
10,1998,0.92
11,1998,1.086956522
12,1998,1.08
1,1999,0.925925926
2,1999,1.08
3,1999,1
4,1999,1.037037037
5,1999,0.892857143
6,1999,1.08
7,1999,1.037037037
8,1999,0.964285714
9,1999,1.074074074
10,1999,1
11,1999,1.034482759
12,1999,1
1,2000,0.966666667
2,2000,1.103448276
3,2000,1
4,2000,0.9375
5,2000,0.966666667
6,2000,1.034482759
7,2000,0.9
8,2000,1.074074074
9,2000,1.103448276
10,2000,0.90625
11,2000,0.965517241
12,2000,1.071428571
1,2001,0.933333333
2,2001,1
3,2001,1.107142857
4,2001,1.032258065
5,2001,0.9375
6,2001,0.866666667
7,2001,1.038461538
8,2001,1.037037037
9,2001,0.5
10,2001,0.625
11,2001,1.9
12,2001,1.055555556
1,2002,1.105263158
2,2002,1.285714286
3,2002,1.037037037
4,2002,0.964285714
5,2002,1
6,2002,0.962962963
7,2002,1
8,2002,0.961538462
9,2002,1
10,2002,0.96
11,2002,1.041666667
12,2002,1
1,2003,1.08
2,2003,1.148148148
3,2003,0.774193548
4,2003,0.833333333
5,2003,1.05
6,2003,0.80952381
7,2003,1.470588235
8,2003,1.12
9,2003,0.928571429
10,2003,1.038461538
11,2003,0.962962963
12,2003,1.038461538
1,2004,0.962962963
2,2004,1.115384615
3,2004,1.103448276
4,2004,1.03125
5,2004,1
6,2004,0.909090909
7,2004,0.933333333
8,2004,1
9,2004,1.107142857
10,2004,0.903225806
11,2004,1.071428571
12,2004,0.966666667
1,2005,1
2,2005,1.103448276
3,2005,1.03125
4,2005,0.96969697
5,2005,1
6,2005,0.9375
7,2005,1.033333333
8,2005,1.387096774
9,2005,1.069767442
10,2005,0.717391304
11,2005,0.939393939
12,2005,0.967741935
1,2006,1
2,2006,1
3,2006,1.1
4,2006,1.212121212
5,2006,0.825
6,2006,0.96969697
7,2006,1.1875
8,2006,0.815789474
9,2006,1
10,2006,0.967741935
11,2006,0.966666667
12,2006,1.034482759
1,2007,1
2,2007,1
3,2007,1.1
4,2007,1
5,2007,1.03030303
6,2007,1
7,2007,0.941176471
8,2007,0.96875
9,2007,1
10,2007,1.096774194
11,2007,1
12,2007,1
1,2008,1.058823529
2,2008,1.194444444
3,2008,1.11627907
4,2008,1.083333333
5,2008,0.980769231
6,2008,1
7,2008,0.941176471
8,2008,0.895833333
9,2008,0.906976744
10,2008,0.743589744
11,2008,0.586206897
12,2008,1.294117647
1,2009,0.863636364
2,2009,1.052631579
3,2009,1.4
4,2009,1
5,2009,1.107142857
6,2009,0.935483871
7,2009,0.965517241
8,2009,0.785714286
9,2009,1.318181818
10,2009,0.931034483
11,2009,0.925925926
12,2009,1.12
1,2010,0.964285714
2,2010,1
3,2010,1.074074074
4,2010,1.103448276
5,2010,0.875
6,2010,0.964285714
7,2010,1
8,2010,0.814814815
9,2010,1.227272727
10,2010,1.111111111
11,2010,1
12,2010,1.133333333
1,2011,1
2,2011,1.352941176
3,2011,1
4,2011,0.891304348
5,2011,0.926829268
6,2011,0.894736842
7,2011,1.029411765
8,2011,0.942857143
9,2011,0.96969697
10,2011,1
11,2011,0.96875
12,2011,1.064516129
1,2012,1
2,2012,1.181818182
3,2012,0.820512821
4,2012,0.9375
5,2012,1.033333333
6,2012,0.967741935
7,2012,1.2
8,2012,0.916666667
9,2012,0.939393939
10,2012,1
11,2012,1.032258065
12,2012,1.03125
1,2013,1
2,2013,0.96969697
3,2013,0.96875
4,2013,1
5,2013,0.967741935
6,2013,1.033333333
7,2013,0.967741935
8,2013,1.1
9,2013,0.909090909
10,2013,0.966666667
11,2013,1.034482759
12,2013,1.033333333
1,2014,1.032258065
2,2014,1
3,2014,1
4,2014,1.03125
5,2014,0.939393939
6,2014,1.064516129
7,2014,0.96969697
8,2014,0.9375
9,2014,0.966666667
10,2014,0.965517241
11,2014,1
12,2014,0.892857143
1,2015,1.12
2,2015,1.071428571
3,2015,0.866666667
4,2015,1.076923077
5,2015,0.964285714
6,2015,1.037037037
7,2015,1
8,2015,1
9,2015,0.964285714
10,2015,1
11,2015,0.962962963
12,2015,0.961538462
1,2016,1
2,2016,1.08
3,2016,1.037037037
4,2016,0.857142857
5,2016,1.083333333
6,2016,1.038461538
7,2016,0.925925926
8,2016,0.96
9,2016,1
10,2016,1
11,2016,0.916666667
12,2016,1.181818182
1,2017,1.038461538
2,2017,0.925925926
3,2017,1
4,2017,1.04
5,2017,1
6,2017,1
7,2017,1
8,2017,1.038461538
9,2017,0.888888889
10,2017,1.041666667
11,2017,1.08
12,2017,1
1,2018,1
2,2018,1.037037037
3,2018,0.964285714
4,2018,1.037037037
5,2018,1.071428571
6,2018,0.966666667
7,2018,1.034482759
8,2018,0.9
9,2018,1.074074074
10,2018,0.965517241
11,2018,0.964285714
12,2018,1
1,2019,0.962962963
2,2019,0.961538462
3,2019,1
4,2019,1.16
5,2019,0.931034483
6,2019,0.962962963
7,2019,1.038461538
8,2019,1.037037037
9,2019,0.892857143
10,2019,1
11,2019,0.92
12,2019,1.086956522
1,2020,0.96
2,2020,0.916666667
3,2020,0.954545455
4,2020,1.523809524
5,2020,0.9375
6,2020,1
7,2020,1.033333333
8,2020,0.838709677
9,2020,1
10,2020,1.076923077
11,2020,0.892857143
12,2020,1.2
1,2021,1.1
2,2021,0.939393939
3,2021,1.096774194
4,2021,1.352941176
5,2021,0.913043478
6,2021,1.119047619
7,2021,0.978723404
8,2021,1
9,2021,1.043478261
10,2021,1.020833333
11,2021,0.979591837
12,2021,1.020833333
1,2022,1
2,2022,1.102040816
3,2022,1
4,2022,0.981481481
5,2022,1
6,2022,0.981132075
7,2022,0.923076923
8,2022,0.979166667
9,2022,1.063829787
10,2022,1
11,2022,0.86
12,2022,0.906976744
1,2023,1.076923077
2,2023,0.857142857
3,2023,1.305555556
4,2023,0.893617021
5,2023,0.785714286
6,2023,1.03030303
7,2023,1.029411765
8,2023,0.914285714
9,2023,1.3125
10,2023,1.071428571
11,2023,0.688888889
12,2023,0.935483871
1,2024,1.034482759
